"Station Name","LAC LA HACHE DINGWALL CREEK"
"Province","BRITISH COLUMBIA"
"Latitude","51.88"
"Longitude","-121.73"
"Elevation","906.00"
"Climate Identifier","1094456"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1989-01","1989","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1989-02","1989","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1989-03","1989","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1989-04","1989","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1989-05","1989","05","","","","","","","","","","","34.6","","0.0","T","34.6","","0","",,"",,""
"1989-06","1989","06","","","","","","","","","","","37.1","","0.0","","37.1","","0","",,"",,""
"1989-07","1989","07","","","","","","","","","","","59.4","","0.0","","59.4","","0","",,"",,""
"1989-08","1989","08","","","","","","","","","","","111.0","","0.0","","111.0","","0","",,"",,""
"1989-09","1989","09","","","","","","","","","","","5.8","","0.0","","5.8","","0","",,"",,""
"1989-10","1989","10","","","","","","","","","","","40.6","","0.0","T","40.6","","0","",,"",,""
"1989-11","1989","11","","","","","","","","","","","37.0","E","26.4","E","63.4","E","10","",,"",,""
"1989-12","1989","12","","","","","","","","","","","3.4","","76.0","","79.4","","42","",,"",,""
"1990-01","1990","01","","M","","M","","M","","M","","M","3.0","","31.0","","34.0","","53","",,"",,""
"1990-02","1990","02","","M","","M","","M","","M","","M","0.8","","25.0","","25.8","","45","",,"",,""
"1990-03","1990","03","","M","","M","","M","","M","","M","4.6","E","13.0","E","17.6","E","8","",,"",,""
"1990-04","1990","04","","M","","M","","M","","M","","M","28.2","E","6.4","E","34.6","E","0","",,"",,""
"1990-05","1990","05","","M","","M","","M","","M","","M","55.6","","0.0","T","55.6","","0","",,"",,""
"1990-06","1990","06","","M","","M","","M","","M","","M","100.8","","0.0","","100.8","","0","",,"",,""
"1990-07","1990","07","","M","","M","","M","","M","","M","53.2","","0.0","","53.2","","0","",,"",,""
"1990-08","1990","08","","M","","M","","M","","M","","M","10.6","","0.0","","10.6","","0","",,"",,""
"1990-09","1990","09","21.7","","-0.2","","10.8","","28.0","","-6.5","","16.4","","0.0","","16.4","","0","",,"",,""
"1990-10","1990","10","8.6","","-2.8","","2.9","","17.0","","-11.0","","34.0","","8.0","","42.0","","0","",,"",,""
"1990-11","1990","11","1.2","","-8.0","","-3.4","","16.0","","-19.0","","8.2","E","53.2","E","61.4","E","24","",,"",,""
"1990-12","1990","12","-6.2","E","-16.2","","-11.2","E","5.0","S","-46.0","","0.0","","75.6","","75.6","","53","",,"",,""
"1991-01","1991","01","-7.0","","-21.1","","-14.0","","6.0","","-44.5","","0.0","T","14.0","E","14.0","E","56","",,"",,""
"1991-02","1991","02","6.8","","-2.9","","2.0","","11.0","S","-10.0","S","3.4","","3.4","","6.8","","4","",,"",,""
"1991-03","1991","03","3.9","","-10.7","","-3.4","","16.0","","-26.5","","3.0","E","23.8","E","26.8","E","0","T",,"",,""
"1991-04","1991","04","12.6","","-2.5","E","5.1","E","22.0","","-8.0","","6.1","E","1.5","E","7.6","E","0","",,"",,""
"1991-05","1991","05","17.2","","1.3","","9.3","","25.0","","-5.0","","18.2","","0.0","","18.2","","0","",,"",,""
"1991-06","1991","06","18.3","","4.7","","11.5","","25.5","S","-1.0","S","77.2","","0.0","","77.2","","0","",,"",,""
"1991-07","1991","07","22.5","","5.7","","14.1","","32.5","","-1.0","","46.6","","0.0","","46.6","","0","",,"",,""
"1991-08","1991","08","23.1","","7.0","","15.1","","31.5","","-3.0","","61.0","","0.0","","61.0","","0","",,"",,""
"1991-09","1991","09","19.4","","0.1","","9.8","","25.5","S","-6.0","S","18.4","","0.0","","18.4","","0","",,"",,""
"1991-10","1991","10","8.4","","-6.0","","1.2","","25.5","","-22.5","","26.2","","19.0","","45.2","","14","",,"",,""
"1991-11","1991","11","3.2","","-5.0","","-0.9","","10.0","","-20.0","","21.8","","35.0","","56.8","","15","",,"",,""
"1991-12","1991","12","1.4","","-9.0","","-3.8","","7.5","","-23.0","","0.0","T","15.4","","15.4","","12","",,"",,""
"1992-01","1992","01","1.7","","-5.2","","-1.7","","10.0","","-15.0","","4.6","","38.2","","42.8","","14","",,"",,""
"1992-02","1992","02","3.9","","-5.0","","-0.6","","10.5","S","-14.0","","6.8","","6.0","","12.8","","0","",,"",,""
"1992-03","1992","03","11.7","","-4.3","","3.7","","18.0","","-10.5","","6.4","","2.0","","8.4","","0","",,"",,""
"1992-04","1992","04","12.6","","-1.2","","5.7","","21.0","","-13.0","","50.6","","6.0","","56.6","","0","",,"",,""
"1992-05","1992","05","17.6","","1.5","","9.6","","28.0","","-4.0","S","25.4","","2.0","","27.4","","0","",,"",,""
"1992-06","1992","06","23.9","","5.8","","14.8","","33.0","","-3.0","","34.2","","0.0","","34.2","","0","",,"",,""
"1992-07","1992","07","23.8","","5.3","","14.6","","32.0","","2.0","S","51.2","","0.0","","51.2","","0","",,"",,""
"1992-08","1992","08","24.1","","1.9","","13.0","","32.5","","-9.0","","13.0","","0.0","","13.0","","0","",,"",,""
"1992-09","1992","09","15.6","","0.8","","8.2","","25.0","S","-10.0","","42.8","","0.0","T","42.8","","0","",,"",,""
"1992-10","1992","10","11.5","","-1.7","","5.0","","26.0","","-14.5","","28.8","","1.0","","29.8","","0","",,"",,""
"1992-11","1992","11","1.9","","-5.6","","-1.8","","10.5","","-20.0","","18.8","","26.4","","45.2","","3","",,"",,""
"1992-12","1992","12","-6.4","","-15.8","","-11.1","","3.0","","-34.5","","0.0","","59.0","","59.0","","40","",,"",,""
"1993-01","1993","01","-7.9","","-21.5","","-14.7","","7.0","","-40.0","","0.0","","39.2","","39.2","","36","",,"",,""
"1993-02","1993","02","-0.1","","-14.7","","-7.4","","8.5","S","-34.5","","0.0","","8.6","","8.6","","30","",,"",,""
"1993-03","1993","03","6.7","","-7.2","","-0.2","","12.0","S","-23.0","","5.2","","7.6","","12.8","","0","",,"",,""
"1993-04","1993","04","11.4","","-1.1","","5.1","","15.5","","-7.0","","32.4","","0.0","T","32.4","","0","",,"",,""
"1993-05","1993","05","20.8","","3.9","","12.4","","31.5","","-2.0","","42.2","","0.0","T","42.2","","0","",,"",,""
"1993-06","1993","06","18.5","","5.4","","11.9","","25.0","S","-0.5","","86.4","","0.0","","86.4","","0","",,"",,""
"1993-07","1993","07","19.8","","6.5","","13.2","","25.0","","2.0","S","69.2","","0.0","","69.2","","0","",,"",,""
"1993-08","1993","08","21.5","","5.8","","13.7","","29.0","S","-0.5","S","94.4","","0.0","","94.4","","0","",,"",,""
"1993-09","1993","09","19.8","","-0.2","","9.8","","28.0","","-8.0","","5.6","","0.0","","5.6","","0","",,"",,""
"1993-10","1993","10","10.7","E","-2.1","E","4.4","E","24.0","B","-8.0","","24.6","E","0.0","T","24.6","E","0","",,"",,""
"1993-11","1993","11","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1993-12","1993","12","-0.1","","-8.5","","-4.3","","8.0","","-23.0","","0.6","","24.0","","24.6","","18","",,"",,""
"1994-01","1994","01","0.6","","-8.2","","-3.8","","6.5","","-26.0","","8.2","","45.2","","53.4","","26","",,"",,""
"1994-02","1994","02","-4.7","","-14.5","","-9.6","","8.0","","-36.0","","1.0","","23.8","","24.8","","34","",,"",,""
"1994-03","1994","03","9.3","","-4.3","","2.5","","19.5","S","-12.0","S","8.9","","5.5","","14.4","","0","",,"",,""
"1994-04","1994","04","13.2","","0.4","","6.8","","20.0","","-6.5","S","18.0","","2.0","","20.0","","0","",,"",,""
"1994-05","1994","05","16.8","","0.9","","8.9","","25.0","S","-8.0","","31.7","E","0.0","","31.7","E","0","",,"",,""
"1994-06","1994","06","19.4","E","5.1","E","12.2","E","29.0","E","-2.0","","59.2","E","0.0","","59.2","E","0","",,"",,""
"1994-07","1994","07","25.5","","5.7","","15.6","","34.5","","1.5","","27.8","","0.0","","27.8","","0","",,"",,""
"1994-08","1994","08","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1994-09","1994","09","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1994-10","1994","10","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1994-11","1994","11","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1994-12","1994","12","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
