"Station Name","MYRTLE 2"
"Province","MANITOBA"
"Latitude","49.33"
"Longitude","-97.77"
"Elevation","251.50"
"Climate Identifier","5021977"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1968-01","1968","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1968-02","1968","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1968-03","1968","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1968-04","1968","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1968-05","1968","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1968-06","1968","06","","","","","","","","","","","","M","0.0","","","M","0","",,"",,""
"1968-07","1968","07","","","","","","","","","","","110.7","","0.0","","110.7","","0","",,"",,""
"1968-08","1968","08","","","","","","","","","","","133.4","","0.0","","133.4","","0","",,"",,""
"1968-09","1968","09","","","","","","","","","","","31.2","","0.0","","31.2","","0","",,"",,""
"1968-10","1968","10","","","","","","","","","","","24.1","","0.0","T","24.1","","0","",,"",,""
"1968-11","1968","11","","","","","","","","","","","0.0","T","10.2","","10.2","","0","",,"",,""
"1968-12","1968","12","","","","","","","","","","","0.0","","10.9","","10.9","","5","",,"",,""
"1969-01","1969","01","","","","","","","","","","","0.0","T","67.6","","67.6","","23","",,"",,""
"1969-02","1969","02","","","","","","","","","","","0.0","","26.2","","26.2","","23","",,"",,""
"1969-03","1969","03","","","","","","","","","","","0.0","","10.7","","10.7","","13","",,"",,""
"1969-04","1969","04","","","","","","","","","","","25.7","","0.0","T","25.7","","0","",,"",,""
"1969-05","1969","05","","","","","","","","","","","29.2","","0.0","","29.2","","0","",,"",,""
"1969-06","1969","06","","","","","","","","","","","64.3","","0.0","","64.3","","0","",,"",,""
"1969-07","1969","07","","","","","","","","","","","88.1","","0.0","","88.1","","0","",,"",,""
"1969-08","1969","08","","","","","","","","","","","23.9","","0.0","","23.9","","0","",,"",,""
"1969-09","1969","09","","","","","","","","","","","42.4","","0.0","","42.4","","0","",,"",,""
"1969-10","1969","10","","","","","","","","","","","18.3","","2.5","","20.8","","0","",,"",,""
"1969-11","1969","11","","","","","","","","","","","0.0","","11.2","","11.2","","0","T",,"",,""
"1969-12","1969","12","","","","","","","","","","","0.0","","26.4","","26.4","","8","",,"",,""
"1970-01","1970","01","","","","","","","","","","","0.0","","33.5","","33.5","","10","",,"",,""
"1970-02","1970","02","","","","","","","","","","","0.0","","26.2","","26.2","","8","",,"",,""
"1970-03","1970","03","","","","","","","","","","","0.0","","51.1","","51.1","","18","",,"",,""
"1970-04","1970","04","","","","","","","","","","","37.3","","39.4","","76.7","","0","",,"",,""
"1970-05","1970","05","","","","","","","","","","","86.1","","0.0","T","86.1","","0","",,"",,""
"1970-06","1970","06","","","","","","","","","","","94.5","","0.0","","94.5","","0","",,"",,""
"1970-07","1970","07","","","","","","","","","","","68.8","","0.0","","68.8","","0","",,"",,""
"1970-08","1970","08","","","","","","","","","","","23.4","","0.0","","23.4","","0","",,"",,""
"1970-09","1970","09","","","","","","","","","","","105.7","","0.0","","105.7","","0","",,"",,""
"1970-10","1970","10","","","","","","","","","","","30.2","","0.0","T","30.2","","0","",,"",,""
"1970-11","1970","11","","","","","","","","","","","4.3","","13.2","","17.5","","3","",,"",,""
"1970-12","1970","12","","","","","","","","","","","0.0","","23.4","","23.4","","10","",,"",,""
"1971-01","1971","01","","","","","","","","","","","0.0","","26.9","","26.9","","","M",,"",,""
"1971-02","1971","02","","","","","","","","","","","0.0","","4.8","","4.8","","5","",,"",,""
"1971-03","1971","03","","","","","","","","","","","2.5","","53.3","","55.9","","18","",,"",,""
"1971-04","1971","04","","","","","","","","","","","20.3","","13.7","","34.0","","","M",,"",,""
"1971-05","1971","05","","","","","","","","","","","22.6","","0.0","","22.6","","0","",,"",,""
"1971-06","1971","06","","","","","","","","","","","84.8","","0.0","","84.8","","0","",,"",,""
"1971-07","1971","07","","","","","","","","","","","81.5","E","0.0","","81.5","E","0","",,"",,""
"1971-08","1971","08","","","","","","","","","","","40.9","","0.0","","40.9","","0","",,"",,""
"1971-09","1971","09","","","","","","","","","","","41.9","","0.0","","41.9","","0","",,"",,""
"1971-10","1971","10","","","","","","","","","","","41.9","","15.2","","57.2","","15","",,"",,""
"1971-11","1971","11","","","","","","","","","","","1.3","","19.8","","21.1","","5","",,"",,""
"1971-12","1971","12","","","","","","","","","","","0.0","T","12.4","","12.4","","5","",,"",,""
"1972-01","1972","01","","","","","","","","","","","0.0","","25.9","","25.9","","13","",,"",,""
"1972-02","1972","02","","","","","","","","","","","0.0","","35.1","","35.1","","15","",,"",,""
"1972-03","1972","03","","","","","","","","","","","10.2","","18.0","","28.2","","","M",,"",,""
"1972-04","1972","04","","","","","","","","","","","22.4","","12.4","","34.8","","0","",,"",,""
"1972-05","1972","05","","","","","","","","","","","18.3","","0.8","","19.1","","0","",,"",,""
"1972-06","1972","06","","","","","","","","","","","40.4","","0.0","","40.4","","0","",,"",,""
"1972-07","1972","07","","","","","","","","","","","34.8","","0.0","","34.8","","0","",,"",,""
"1972-08","1972","08","","","","","","","","","","","69.9","","0.0","","69.9","","0","",,"",,""
"1972-09","1972","09","","","","","","","","","","","41.1","","0.0","","41.1","","0","",,"",,""
"1972-10","1972","10","","","","","","","","","","","16.5","","24.4","","40.9","","18","",,"",,""
"1972-11","1972","11","","","","","","","","","","","0.0","T","13.5","","13.5","","10","",,"",,""
"1972-12","1972","12","","","","","","","","","","","0.0","","28.7","","28.7","","15","",,"",,""
"1973-01","1973","01","","","","","","","","","","","0.5","","1.8","","2.3","","3","",,"",,""
"1973-02","1973","02","","","","","","","","","","","0.3","E","20.8","","21.1","E","3","",,"",,""
"1973-03","1973","03","","","","","","","","","","","2.5","","5.8","","8.4","","0","",,"",,""
"1973-04","1973","04","","","","","","","","","","","10.7","","1.8","","12.4","","0","",,"",,""
"1973-05","1973","05","","","","","","","","","","","76.2","","0.0","","76.2","","0","",,"",,""
"1973-06","1973","06","","","","","","","","","","","83.1","","0.0","","83.1","","0","",,"",,""
"1973-07","1973","07","","","","","","","","","","","90.2","","0.0","","90.2","","0","",,"",,""
"1973-08","1973","08","","","","","","","","","","","50.5","E","0.0","","50.5","E","0","",,"",,""
"1973-09","1973","09","","","","","","","","","","","65.8","","0.0","","65.8","","0","",,"",,""
"1973-10","1973","10","","","","","","","","","","","46.0","","0.0","","46.0","","0","",,"",,""
"1973-11","1973","11","","","","","","","","","","","2.5","","39.9","","42.4","","18","",,"",,""
"1973-12","1973","12","","","","","","","","","","","7.6","","30.2","","37.8","","13","",,"",,""
"1974-01","1974","01","","","","","","","","","","","0.0","","59.4","","59.4","","25","",,"",,""
"1974-02","1974","02","","","","","","","","","","","0.0","","23.4","","23.4","","25","",,"",,""
"1974-03","1974","03","","","","","","","","","","","0.0","T","17.5","","17.5","","15","",,"",,""
"1974-04","1974","04","","","","","","","","","","","60.7","E","1.8","","62.5","E","0","",,"",,""
"1974-05","1974","05","","","","","","","","","","","136.4","","1.3","","137.7","","0","",,"",,""
"1974-06","1974","06","","","","","","","","","","","44.2","","0.0","","44.2","","0","",,"",,""
"1974-07","1974","07","","","","","","","","","","","17.8","","0.0","","17.8","","0","",,"",,""
"1974-08","1974","08","","","","","","","","","","","81.8","","0.0","","81.8","","0","",,"",,""
"1974-09","1974","09","","","","","","","","","","","17.3","","0.3","","17.5","","0","T",,"",,""
"1974-10","1974","10","","","","","","","","","","","10.9","","5.1","","16.0","","0","",,"",,""
"1974-11","1974","11","","","","","","","","","","","0.0","T","7.4","","7.4","","0","T",,"",,""
"1974-12","1974","12","","","","","","","","","","","0.0","T","20.3","","20.3","","18","",,"",,""
"1975-01","1975","01","","","","","","","","","","","0.0","T","29.0","","29.0","","","M",,"",,""
"1975-02","1975","02","","","","","","","","","","","0.0","","14.2","","14.2","","10","",,"",,""
"1975-03","1975","03","","","","","","","","","","","0.0","T","25.4","","25.4","","","M",,"",,""
"1975-04","1975","04","","","","","","","","","","","65.3","","0.8","","66.0","","0","",,"",,""
"1975-05","1975","05","","","","","","","","","","","28.2","","0.0","","28.2","","0","",,"",,""
"1975-06","1975","06","","","","","","","","","","","142.5","","0.0","","142.5","","0","",,"",,""
"1975-07","1975","07","","","","","","","","","","","40.6","","0.0","","40.6","","0","",,"",,""
"1975-08","1975","08","","","","","","","","","","","44.2","","0.0","","44.2","","0","",,"",,""
"1975-09","1975","09","","","","","","","","","","","33.8","","0.0","","33.8","","0","",,"",,""
"1975-10","1975","10","","","","","","","","","","","23.6","","0.0","","23.6","","0","",,"",,""
"1975-11","1975","11","","","","","","","","","","","0.0","","11.2","E","11.2","E","5","",,"",,""
"1975-12","1975","12","","","","","","","","","","","0.0","","24.4","","24.4","","15","",,"",,""
"1976-01","1976","01","","","","","","","","","","","0.0","","25.7","","25.7","","18","",,"",,""
"1976-02","1976","02","","","","","","","","","","","0.0","","31.0","","31.0","","","M",,"",,""
"1976-03","1976","03","","","","","","","","","","","0.0","","46.0","","46.0","","","M",,"",,""
"1976-04","1976","04","","","","","","","","","","","25.9","","5.1","","31.0","","0","",,"",,""
"1976-05","1976","05","","","","","","","","","","","2.5","","0.0","","2.5","","0","",,"",,""
"1976-06","1976","06","","","","","","","","","","","68.1","","0.0","","68.1","","0","",,"",,""
"1976-07","1976","07","","","","","","","","","","","15.7","","0.0","","15.7","","0","",,"",,""
"1976-08","1976","08","","","","","","","","","","","29.0","","0.0","","29.0","","0","",,"",,""
"1976-09","1976","09","","","","","","","","","","","4.6","","0.0","","4.6","","0","",,"",,""
"1976-10","1976","10","","","","","","","","","","","2.8","","1.3","","4.1","","0","",,"",,""
"1976-11","1976","11","","","","","","","","","","","0.0","","6.4","","6.4","","","M",,"",,""
"1976-12","1976","12","","","","","","","","","","","0.0","","17.3","","17.3","","","M",,"",,""
"1977-01","1977","01","","","","","","","","","","","0.0","","8.7","","8.7","","","M",,"",,""
"1977-02","1977","02","","","","","","","","","","","0.0","","21.6","","21.6","","","M",,"",,""
"1977-03","1977","03","","","","","","","","","","","17.8","","2.0","","19.8","","0","",,"",,""
"1977-04","1977","04","","","","","","","","","","","0.3","","0.5","","0.8","","0","",,"",,""
"1977-05","1977","05","","","","","","","","","","","112.9","","0.0","","112.9","","0","",,"",,""
"1977-06","1977","06","","","","","","","","","","","70.9","","0.0","","70.9","","0","",,"",,""
"1977-07","1977","07","","","","","","","","","","","97.4","","0.0","","97.4","","0","",,"",,""
"1977-08","1977","08","","","","","","","","","","","52.3","","0.0","","52.3","","0","",,"",,""
"1977-09","1977","09","","","","","","","","","","","123.4","","0.0","","123.4","","0","",,"",,""
"1977-10","1977","10","","","","","","","","","","","10.7","","0.0","","10.7","","0","",,"",,""
"1977-11","1977","11","","","","","","","","","","","3.3","","34.1","","37.4","","","M",,"",,""
"1977-12","1977","12","","","","","","","","","","","0.0","T","23.0","","23.0","","","M",,"",,""
"1978-01","1978","01","","","","","","","","","","","0.0","","12.1","","12.1","","","M",,"",,""
"1978-02","1978","02","","","","","","","","","","","0.0","","13.8","","13.8","","","M",,"",,""
"1978-03","1978","03","","","","","","","","","","","2.5","","4.3","","6.8","","","M",,"",,""
"1978-04","1978","04","","","","","","","","","","","23.5","","10.7","","34.2","","","M",,"",,""
"1978-05","1978","05","","","","","","","","","","","91.8","","0.0","","91.8","","0","",,"",,""
"1978-06","1978","06","","","","","","","","","","","11.6","","0.0","","11.6","","0","",,"",,""
"1978-07","1978","07","","","","","","","","","","","73.0","","0.0","","73.0","","0","",,"",,""
"1978-08","1978","08","","","","","","","","","","","68.2","","0.0","","68.2","","0","",,"",,""
"1978-09","1978","09","","","","","","","","","","","98.2","","0.0","","98.2","","0","",,"",,""
"1978-10","1978","10","","","","","","","","","","","8.8","","0.0","","8.8","","0","",,"",,""
"1978-11","1978","11","","","","","","","","","","","4.6","","31.4","","36.0","","5","",,"",,""
"1978-12","1978","12","","","","","","","","","","","0.0","","37.8","","37.8","","7","",,"",,""
"1979-01","1979","01","","","","","","","","","","","0.0","","11.8","","11.8","","","M",,"",,""
"1979-02","1979","02","","","","","","","","","","","0.0","","43.5","","43.5","","","M",,"",,""
"1979-03","1979","03","","","","","","","","","","","1.3","E","46.1","","46.1","","","M",,"",,""
"1979-04","1979","04","","","","","","","","","","","133.8","","14.5","","148.3","","0","",,"",,""
"1979-05","1979","05","","","","","","","","","","","87.9","","7.2","","95.1","","0","",,"",,""
"1979-06","1979","06","","","","","","","","","","","67.2","","0.0","","67.2","","0","",,"",,""
"1979-07","1979","07","","","","","","","","","","","47.2","","0.0","","47.2","","0","",,"",,""
"1979-08","1979","08","","","","","","","","","","","86.0","","0.0","","86.0","","0","",,"",,""
"1979-09","1979","09","","","","","","","","","","","31.6","","0.0","","31.6","","0","",,"",,""
"1979-10","1979","10","","","","","","","","","","","9.4","","8.0","","17.4","","0","",,"",,""
"1979-11","1979","11","","","","","","","","","","","0.0","","16.2","","16.2","","","M",,"",,""
"1979-12","1979","12","","","","","","","","","","","0.2","","8.6","","8.8","","0","T",,"",,""
"1980-01","1980","01","","","","","","","","","","","0.0","","29.1","","29.1","","7","",,"",,""
"1980-02","1980","02","","","","","","","","","","","0.0","","26.2","","26.2","","","M",,"",,""
"1980-03","1980","03","","","","","","","","","","","0.0","T","10.2","","10.2","","","M",,"",,""
"1980-04","1980","04","","","","","","","","","","","1.6","","0.0","","1.6","","0","",,"",,""
"1980-05","1980","05","","","","","","","","","","","18.0","","0.0","","18.0","","0","",,"",,""
"1980-06","1980","06","","","","","","","","","","","52.0","","0.0","","52.0","","0","",,"",,""
"1980-07","1980","07","","","","","","","","","","","41.9","","0.0","","41.9","","0","",,"",,""
"1980-08","1980","08","","","","","","","","","","","74.1","","0.0","","74.1","","0","",,"",,""
"1980-09","1980","09","","","","","","","","","","","78.4","","0.0","","78.4","","0","",,"",,""
"1980-10","1980","10","","","","","","","","","","","51.0","","2.0","","53.0","","0","",,"",,""
"1980-11","1980","11","","","","","","","","","","","17.2","","9.4","","26.6","","0","T",,"",,""
"1980-12","1980","12","","","","","","","","","","","0.0","T","19.4","","19.4","","0","T",,"",,""
"1981-01","1981","01","","","","","","","","","","","0.0","T","20.1","","20.1","","3","",,"",,""
"1981-02","1981","02","","","","","","","","","","","0.2","","11.6","","11.8","","","M",,"",,""
"1981-03","1981","03","","","","","","","","","","","19.6","","3.4","","23.0","","","M",,"",,""
"1981-04","1981","04","","","","","","","","","","","10.0","","0.0","T","10.0","","0","",,"",,""
"1981-05","1981","05","","","","","","","","","","","89.4","","0.0","","89.4","","0","",,"",,""
"1981-06","1981","06","","","","","","","","","","","82.3","","0.0","","82.3","","0","",,"",,""
"1981-07","1981","07","","","","","","","","","","","79.6","","0.0","","79.6","","0","",,"",,""
"1981-08","1981","08","","","","","","","","","","","91.2","","0.0","","91.2","","0","",,"",,""
"1981-09","1981","09","","","","","","","","","","","42.0","","0.0","","42.0","","0","",,"",,""
"1981-10","1981","10","","","","","","","","","","","68.7","","4.6","","73.3","","0","",,"",,""
"1981-11","1981","11","","","","","","","","","","","4.8","","5.2","","10.0","","","M",,"",,""
"1981-12","1981","12","","","","","","","","","","","0.0","T","12.4","","12.4","","","M",,"",,""
"1982-01","1982","01","","","","","","","","","","","0.2","","31.8","","32.0","","3","",,"",,""
"1982-02","1982","02","","","","","","","","","","","0.0","T","20.2","","20.2","","3","",,"",,""
"1982-03","1982","03","","","","","","","","","","","52.0","","13.6","","65.6","","","M",,"",,""
"1982-04","1982","04","","","","","","","","","","","14.4","","15.0","","29.4","","0","",,"",,""
"1982-05","1982","05","","","","","","","","","","","42.4","","0.0","","42.4","","0","",,"",,""
"1982-06","1982","06","","","","","","","","","","","90.8","","0.0","","90.8","","0","",,"",,""
"1982-07","1982","07","","","","","","","","","","","78.6","","0.0","","78.6","","0","",,"",,""
"1982-08","1982","08","","","","","","","","","","","45.8","","0.0","","45.8","","0","",,"",,""
"1982-09","1982","09","","","","","","","","","","","61.4","","0.0","","61.4","","0","",,"",,""
"1982-10","1982","10","","","","","","","","","","","92.4","","0.0","","92.4","","0","",,"",,""
"1982-11","1982","11","","","","","","","","","","","6.0","","7.8","","13.8","","0","",,"",,""
"1982-12","1982","12","","","","","","","","","","","17.8","","21.9","","39.7","","1","",,"",,""
"1983-01","1983","01","","","","","","","","","","","1.0","","24.8","","25.8","","1","",,"",,""
"1983-02","1983","02","","","","","","","","","","","1.5","","16.8","","18.3","","0","T",,"",,""
"1983-03","1983","03","","","","","","","","","","","27.5","","29.2","","56.7","","","M",,"",,""
"1983-04","1983","04","","","","","","","","","","","13.6","","4.6","","18.2","","0","",,"",,""
"1983-05","1983","05","","","","","","","","","","","14.8","","3.0","","17.8","","0","",,"",,""
"1983-06","1983","06","","","","","","","","","","","94.6","","0.0","","94.6","","0","",,"",,""
