"Station Name","OAK LAKE"
"Province","MANITOBA"
"Latitude","49.77"
"Longitude","-100.63"
"Elevation","431.00"
"Climate Identifier","501K051"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1979-01","1979","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1979-02","1979","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1979-03","1979","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1979-04","1979","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1979-05","1979","05","","","","","","","","","","","56.0","","0.0","","56.0","","0","",,"",,""
"1979-06","1979","06","","","","","","","","","","","41.1","","0.0","","41.1","","0","",,"",,""
"1979-07","1979","07","","","","","","","","","","","15.9","","0.0","","15.9","","0","",,"",,""
"1979-08","1979","08","","","","","","","","","","","10.6","","0.0","","10.6","","0","",,"",,""
"1979-09","1979","09","","","","","","","","","","","42.7","","0.0","","42.7","","0","",,"",,""
"1979-10","1979","10","","","","","","","","","","","19.2","","0.0","","19.2","","0","",,"",,""
"1979-11","1979","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1979-12","1979","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-01","1980","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-02","1980","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-03","1980","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-04","1980","04","","","","","","","","","","","0.0","","0.0","","0.0","","0","",,"",,""
"1980-05","1980","05","","","","","","","","","","","15.8","","0.0","","15.8","","0","",,"",,""
"1980-06","1980","06","","","","","","","","","","","66.2","","0.0","","66.2","","0","",,"",,""
"1980-07","1980","07","","","","","","","","","","","56.0","","0.0","","56.0","","0","",,"",,""
"1980-08","1980","08","","","","","","","","","","","133.7","E","0.0","","133.7","E","0","",,"",,""
"1980-09","1980","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-10","1980","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-11","1980","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1980-12","1980","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-01","1981","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-02","1981","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-03","1981","03","","","","","","","","","","","4.2","","0.0","","4.2","","","M",,"",,""
"1981-04","1981","04","","","","","","","","","","","9.2","","0.0","","9.2","","0","",,"",,""
"1981-05","1981","05","","","","","","","","","","","18.0","","0.0","","18.0","","0","",,"",,""
"1981-06","1981","06","","","","","","","","","","","73.3","","0.0","","73.3","","0","",,"",,""
"1981-07","1981","07","","","","","","","","","","","54.1","","0.0","","54.1","","0","",,"",,""
"1981-08","1981","08","","","","","","","","","","","148.1","","0.0","","148.1","","0","",,"",,""
"1981-09","1981","09","","","","","","","","","","","49.8","","0.0","","49.8","","0","",,"",,""
"1981-10","1981","10","","","","","","","","","","","","M","","M","","M","0","",,"",,""
"1981-11","1981","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-12","1981","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1982-01","1982","01","","","","","","","","","","","","","","","","","","",,"",,""
"1982-02","1982","02","","","","","","","","","","","","","","","","","","",,"",,""
"1982-03","1982","03","","","","","","","","","","","","","","","","","","",,"",,""
"1982-04","1982","04","","","","","","","","","","","","","","","","","","",,"",,""
"1982-05","1982","05","","","","","","","","","","","","","","","","","","",,"",,""
"1982-06","1982","06","","","","","","","","","","","","","","","","","","",,"",,""
"1982-07","1982","07","","","","","","","","","","","","","","","","","","",,"",,""
"1982-08","1982","08","","","","","","","","","","","","","","","","","","",,"",,""
"1982-09","1982","09","","","","","","","","","","","","","","","","","","",,"",,""
"1982-10","1982","10","","","","","","","","","","","","","","","","","","",,"",,""
"1982-11","1982","11","","","","","","","","","","","","","","","","","","",,"",,""
"1982-12","1982","12","","","","","","","","","","","","","","","","","","",,"",,""
"1983-01","1983","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-02","1983","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-03","1983","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-04","1983","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-05","1983","05","","","","","","","","","","","26.5","E","9.5","E","36.0","E","0","",,"",,""
"1983-06","1983","06","","","","","","","","","","","47.6","E","0.0","","47.6","E","0","",,"",,""
"1983-07","1983","07","","","","","","","","","","","107.6","E","0.0","","107.6","E","0","",,"",,""
"1983-08","1983","08","","","","","","","","","","","35.8","E","0.0","","35.8","E","0","",,"",,""
"1983-09","1983","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-10","1983","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-11","1983","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1983-12","1983","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1984-01","1984","01","","","","","","","","","","","","","","","","","","",,"",,""
"1984-02","1984","02","","","","","","","","","","","","","","","","","","",,"",,""
"1984-03","1984","03","","","","","","","","","","","","","","","","","","",,"",,""
"1984-04","1984","04","","","","","","","","","","","","","","","","","","",,"",,""
"1984-05","1984","05","","","","","","","","","","","","","","","","","","",,"",,""
"1984-06","1984","06","","","","","","","","","","","","","","","","","","",,"",,""
"1984-07","1984","07","","","","","","","","","","","","","","","","","","",,"",,""
"1984-08","1984","08","","","","","","","","","","","","","","","","","","",,"",,""
"1984-09","1984","09","","","","","","","","","","","","","","","","","","",,"",,""
"1984-10","1984","10","","","","","","","","","","","","","","","","","","",,"",,""
"1984-11","1984","11","","","","","","","","","","","","","","","","","","",,"",,""
"1984-12","1984","12","","","","","","","","","","","","","","","","","","",,"",,""
"1985-01","1985","01","","","","","","","","","","","","","","","","","","",,"",,""
"1985-02","1985","02","","","","","","","","","","","","","","","","","","",,"",,""
"1985-03","1985","03","","","","","","","","","","","","","","","","","","",,"",,""
"1985-04","1985","04","","","","","","","","","","","","","","","","","","",,"",,""
"1985-05","1985","05","","","","","","","","","","","","","","","","","","",,"",,""
"1985-06","1985","06","","","","","","","","","","","","","","","","","","",,"",,""
"1985-07","1985","07","","","","","","","","","","","","","","","","","","",,"",,""
"1985-08","1985","08","","","","","","","","","","","","","","","","","","",,"",,""
"1985-09","1985","09","","","","","","","","","","","","","","","","","","",,"",,""
"1985-10","1985","10","","","","","","","","","","","","","","","","","","",,"",,""
"1985-11","1985","11","","","","","","","","","","","","","","","","","","",,"",,""
"1985-12","1985","12","","","","","","","","","","","","","","","","","","",,"",,""
"1986-01","1986","01","","","","","","","","","","","","","","","","","","",,"",,""
"1986-02","1986","02","","","","","","","","","","","","","","","","","","",,"",,""
"1986-03","1986","03","","","","","","","","","","","","","","","","","","",,"",,""
"1986-04","1986","04","","","","","","","","","","","","","","","","","","",,"",,""
"1986-05","1986","05","","","","","","","","","","","","","","","","","","",,"",,""
"1986-06","1986","06","","","","","","","","","","","","","","","","","","",,"",,""
"1986-07","1986","07","","","","","","","","","","","","","","","","","","",,"",,""
"1986-08","1986","08","","","","","","","","","","","","","","","","","","",,"",,""
"1986-09","1986","09","","","","","","","","","","","","","","","","","","",,"",,""
"1986-10","1986","10","","","","","","","","","","","","","","","","","","",,"",,""
"1986-11","1986","11","","","","","","","","","","","","","","","","","","",,"",,""
"1986-12","1986","12","","","","","","","","","","","","","","","","","","",,"",,""
"1987-01","1987","01","","","","","","","","","","","","","","","","","","",,"",,""
"1987-02","1987","02","","","","","","","","","","","","","","","","","","",,"",,""
"1987-03","1987","03","","","","","","","","","","","","","","","","","","",,"",,""
"1987-04","1987","04","","","","","","","","","","","","","","","","","","",,"",,""
"1987-05","1987","05","","","","","","","","","","","","","","","","","","",,"",,""
"1987-06","1987","06","","","","","","","","","","","","","","","","","","",,"",,""
"1987-07","1987","07","","","","","","","","","","","","","","","","","","",,"",,""
"1987-08","1987","08","","","","","","","","","","","","","","","","","","",,"",,""
"1987-09","1987","09","","","","","","","","","","","","","","","","","","",,"",,""
"1987-10","1987","10","","","","","","","","","","","","","","","","","","",,"",,""
"1987-11","1987","11","","","","","","","","","","","","","","","","","","",,"",,""
"1987-12","1987","12","","","","","","","","","","","","","","","","","","",,"",,""
"1988-01","1988","01","","","","","","","","","","","","","","","","","","",,"",,""
"1988-02","1988","02","","","","","","","","","","","","","","","","","","",,"",,""
"1988-03","1988","03","","","","","","","","","","","","","","","","","","",,"",,""
"1988-04","1988","04","","","","","","","","","","","","","","","","","","",,"",,""
"1988-05","1988","05","","","","","","","","","","","","","","","","","","",,"",,""
"1988-06","1988","06","","","","","","","","","","","","","","","","","","",,"",,""
"1988-07","1988","07","","","","","","","","","","","","","","","","","","",,"",,""
"1988-08","1988","08","","","","","","","","","","","","","","","","","","",,"",,""
"1988-09","1988","09","","","","","","","","","","","","","","","","","","",,"",,""
"1988-10","1988","10","","","","","","","","","","","","","","","","","","",,"",,""
"1988-11","1988","11","","","","","","","","","","","","","","","","","","",,"",,""
"1988-12","1988","12","","","","","","","","","","","","","","","","","","",,"",,""
"1989-01","1989","01","","","","","","","","","","","","","","","","","","",,"",,""
"1989-02","1989","02","","","","","","","","","","","","","","","","","","",,"",,""
"1989-03","1989","03","","","","","","","","","","","","","","","","","","",,"",,""
"1989-04","1989","04","","","","","","","","","","","","","","","","","","",,"",,""
"1989-05","1989","05","","","","","","","","","","","","","","","","","","",,"",,""
"1989-06","1989","06","","","","","","","","","","","","","","","","","","",,"",,""
"1989-07","1989","07","","","","","","","","","","","","","","","","","","",,"",,""
"1989-08","1989","08","","","","","","","","","","","","","","","","","","",,"",,""
"1989-09","1989","09","","","","","","","","","","","","","","","","","","",,"",,""
"1989-10","1989","10","","","","","","","","","","","","","","","","","","",,"",,""
"1989-11","1989","11","","","","","","","","","","","","","","","","","","",,"",,""
"1989-12","1989","12","","","","","","","","","","","","","","","","","","",,"",,""
"1990-01","1990","01","","","","","","","","","","","","","","","","","","",,"",,""
"1990-02","1990","02","","","","","","","","","","","","","","","","","","",,"",,""
"1990-03","1990","03","","","","","","","","","","","","","","","","","","",,"",,""
"1990-04","1990","04","","","","","","","","","","","","","","","","","","",,"",,""
"1990-05","1990","05","","","","","","","","","","","","","","","","","","",,"",,""
"1990-06","1990","06","","","","","","","","","","","","","","","","","","",,"",,""
"1990-07","1990","07","","","","","","","","","","","","","","","","","","",,"",,""
"1990-08","1990","08","","","","","","","","","","","","","","","","","","",,"",,""
"1990-09","1990","09","","","","","","","","","","","","","","","","","","",,"",,""
"1990-10","1990","10","","","","","","","","","","","","","","","","","","",,"",,""
"1990-11","1990","11","","","","","","","","","","","","","","","","","","",,"",,""
"1990-12","1990","12","","","","","","","","","","","","","","","","","","",,"",,""
"1991-01","1991","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-02","1991","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-03","1991","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-04","1991","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-05","1991","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-06","1991","06","","","","","","","","","","","88.4","E","0.0","","88.4","E","0","",,"",,""
"1991-07","1991","07","","","","","","","","","","","31.8","I","0.0","","31.8","I","0","",,"",,""
"1991-08","1991","08","","","","","","","","","","","40.5","I","0.0","","40.5","I","0","",,"",,""
"1991-09","1991","09","","","","","","","","","","","46.4","E","0.0","T","46.4","E","0","",,"",,""
"1991-10","1991","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-11","1991","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1991-12","1991","12","","","","","","","","","","","","","","","","","","",,"",,""
"1992-01","1992","01","","","","","","","","","","","","","","","","","","",,"",,""
"1992-02","1992","02","","","","","","","","","","","","","","","","","","",,"",,""
"1992-03","1992","03","","","","","","","","","","","","","","","","","","",,"",,""
"1992-04","1992","04","","","","","","","","","","","","","","","","","","",,"",,""
"1992-05","1992","05","","","","","","","","","","","","","","","","","","",,"",,""
"1992-06","1992","06","","","","","","","","","","","","","","","","","","",,"",,""
"1992-07","1992","07","","","","","","","","","","","","","","","","","","",,"",,""
"1992-08","1992","08","","","","","","","","","","","","","","","","","","",,"",,""
"1992-09","1992","09","","","","","","","","","","","","","","","","","","",,"",,""
"1992-10","1992","10","","","","","","","","","","","","","","","","","","",,"",,""
"1992-11","1992","11","","","","","","","","","","","","","","","","","","",,"",,""
"1992-12","1992","12","","","","","","","","","","","","","","","","","","",,"",,""
"1993-01","1993","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1993-02","1993","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1993-03","1993","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1993-04","1993","04","","","","","","","","","","","9.6","","0.0","","9.6","","","",,"",,""
"1993-05","1993","05","","","","","","","","","","","22.0","","0.0","","22.0","","0","",,"",,""
"1993-06","1993","06","","","","","","","","","","","91.0","","0.0","","91.0","","0","",,"",,""
"1993-07","1993","07","","","","","","","","","","","107.6","","0.0","","107.6","","0","",,"",,""
"1993-08","1993","08","","","","","","","","","","","62.8","E","0.0","","62.8","E","0","",,"",,""
"1993-09","1993","09","","","","","","","","","","","35.1","E","0.0","","35.1","E","0","",,"",,""
"1993-10","1993","10","","","","","","","","","","","6.1","","0.0","T","6.1","","0","",,"",,""
"1993-11","1993","11","","","","","","","","","","","0.0","","13.0","E","13.0","E","","",,"",,""
"1993-12","1993","12","","","","","","","","","","","0.0","","7.0","E","7.0","E","","",,"",,""
"1994-01","1994","01","","","","","","","","","","","0.0","","33.0","","33.0","","","M",,"",,""
"1994-02","1994","02","","","","","","","","","","","0.0","","6.0","","6.0","","","M",,"",,""
"1994-03","1994","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1994-04","1994","04","","","","","","","","","","","1.1","","10.0","","11.1","","","M",,"",,""
"1994-05","1994","05","","","","","","","","","","","35.0","","0.0","","35.0","","0","",,"",,""
"1994-06","1994","06","","","","","","","","","","","79.9","","0.0","","79.9","","0","",,"",,""
"1994-07","1994","07","","","","","","","","","","","18.2","I","0.0","","18.2","I","0","",,"",,""
"1994-08","1994","08","","","","","","","","","","","33.2","I","0.0","","33.2","I","0","",,"",,""
"1994-09","1994","09","","","","","","","","","","","54.0","","0.0","","54.0","","0","",,"",,""
"1994-10","1994","10","","","","","","","","","","","35.7","","0.0","","35.7","","0","",,"",,""
"1994-11","1994","11","","","","","","","","","","","28.0","E","10.0","","38.0","E","10","",,"",,""
"1994-12","1994","12","","","","","","","","","","","0.0","T","3.0","I","3.0","I","","M",,"",,""
"1995-01","1995","01","","","","","","","","","","","0.0","T","34.0","","34.0","","","",,"",,""
