"Station Name","ROCHESTER NORTH"
"Province","ALBERTA"
"Latitude","54.45"
"Longitude","-113.52"
"Elevation","655.30"
"Climate Identifier","3065512"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1970-01","1970","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-02","1970","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-03","1970","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-04","1970","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-05","1970","05","","","","","","","","","","","11.4","","0.0","","11.4","","0","",,"",,""
"1970-06","1970","06","","","","","","","","","","","111.8","","0.0","","111.8","","0","",,"",,""
"1970-07","1970","07","","","","","","","","","","","103.6","","0.0","","103.6","","0","",,"",,""
"1970-08","1970","08","","","","","","","","","","","51.3","","0.0","","51.3","","0","",,"",,""
"1970-09","1970","09","","","","","","","","","","","19.8","","6.9","","26.7","","0","",,"",,""
"1970-10","1970","10","","","","","","","","","","","0.0","T","13.2","","13.2","","5","",,"",,""
"1970-11","1970","11","","","","","","","","","","","4.6","","15.2","E","19.8","E","18","",,"",,""
"1970-12","1970","12","","","","","","","","","","","0.0","","33.5","","33.5","","51","",,"",,""
"1971-01","1971","01","","","","","","","","","","","1.8","","62.5","","64.3","","114","",,"",,""
"1971-02","1971","02","","","","","","","","","","","0.3","E","3.3","","3.6","E","102","",,"",,""
"1971-03","1971","03","","","","","","","","","","","0.0","","14.0","","14.0","","97","",,"",,""
"1971-04","1971","04","","","","","","","","","","","0.0","T","16.5","","16.5","","0","T",,"",,""
"1971-05","1971","05","","","","","","","","","","","30.5","","0.0","","30.5","","0","",,"",,""
"1971-06","1971","06","","","","","","","","","","","111.8","","0.0","","111.8","","0","",,"",,""
"1971-07","1971","07","","","","","","","","","","","129.8","","0.0","","129.8","","0","",,"",,""
"1971-08","1971","08","","","","","","","","","","","76.7","","0.0","","76.7","","0","",,"",,""
"1971-09","1971","09","","","","","","","","","","","19.1","","0.0","T","19.1","","0","",,"",,""
"1971-10","1971","10","","","","","","","","","","","0.0","T","5.1","","5.1","","0","T",,"",,""
"1971-11","1971","11","","","","","","","","","","","6.9","","9.7","","16.5","","","M",,"",,""
"1971-12","1971","12","","","","","","","","","","","0.0","","42.9","","42.9","","53","",,"",,""
"1972-01","1972","01","","","","","","","","","","","0.0","T","16.5","","16.5","","69","",,"",,""
"1972-02","1972","02","","","","","","","","","","","0.0","","30.2","","30.2","","","M",,"",,""
"1972-03","1972","03","","","","","","","","","","","12.4","","26.4","","38.9","","36","",,"",,""
"1972-04","1972","04","","","","","","","","","","","11.9","","22.9","","34.8","","0","T",,"",,""
"1972-05","1972","05","","","","","","","","","","","37.8","","0.0","","37.8","","0","",,"",,""
"1972-06","1972","06","","","","","","","","","","","62.0","","0.0","","62.0","","0","",,"",,""
"1972-07","1972","07","","","","","","","","","","","61.2","","0.0","","61.2","","0","",,"",,""
"1972-08","1972","08","","","","","","","","","","","57.7","","0.0","","57.7","","0","",,"",,""
"1972-09","1972","09","","","","","","","","","","","20.6","","12.7","","33.3","","0","",,"",,""
"1972-10","1972","10","","","","","","","","","","","8.1","","1.0","","9.1","","","M",,"",,""
"1972-11","1972","11","","","","","","","","","","","0.0","T","24.6","","24.6","","23","",,"",,""
"1972-12","1972","12","","","","","","","","","","","0.0","","10.7","","10.7","","33","",,"",,""
"1973-01","1973","01","","M","","M","","M","","M","","M","0.0","T","7.6","","7.6","","38","",,"",,""
"1973-02","1973","02","","M","","M","","M","","M","","M","0.0","T","14.0","","14.0","","48","",,"",,""
"1973-03","1973","03","","M","","M","","M","","M","","M","0.0","","5.1","","5.1","","10","",,"",,""
"1973-04","1973","04","","M","","M","","M","","M","","M","20.3","","27.7","","48.0","","0","T",,"",,""
"1973-05","1973","05","","M","","M","","M","","M","","M","54.9","","0.0","","54.9","","0","",,"",,""
"1973-06","1973","06","","M","","M","","M","","M","","M","134.6","","0.0","","134.6","","0","",,"",,""
"1973-07","1973","07","21.7","","8.8","","15.3","","30.0","","4.4","S","66.3","","0.0","","66.3","","0","",,"",,""
"1973-08","1973","08","20.1","","7.9","","14.0","","27.8","S","-1.7","","124.2","","0.0","","124.2","","0","",,"",,""
"1973-09","1973","09","15.2","","3.5","","9.4","","24.4","S","-3.9","","51.8","","0.0","","51.8","","0","",,"",,""
"1973-10","1973","10","8.3","","-1.2","","3.6","","14.4","","-7.2","","43.9","","8.6","","52.6","","0","",,"",,""
"1973-11","1973","11","-10.1","","-19.2","","-14.7","","-2.2","","-30.6","","0.0","","39.4","","39.4","","","M",,"",,""
"1973-12","1973","12","-10.0","","-20.4","","-15.2","","-1.1","","-38.9","","0.0","","28.4","E","28.4","E","74","",,"",,""
"1974-01","1974","01","-16.4","","-27.1","","-21.8","","-1.7","","-43.9","","0.0","","42.7","","42.7","","","M",,"",,""
"1974-02","1974","02","-5.7","","-18.3","","-12.0","","6.1","","-42.8","","0.0","","28.4","","28.4","","","M",,"",,""
"1974-03","1974","03","-4.8","","-18.7","","-11.8","","8.9","","-31.1","","0.0","","37.1","","37.1","","102","",,"",,""
"1974-04","1974","04","9.1","","-3.3","","2.9","","23.9","","-12.2","S","14.7","","12.7","","27.4","","8","",,"",,""
"1974-05","1974","05","14.2","","1.8","","8.0","","23.3","","-4.4","","11.9","","5.3","","17.3","","","M",,"",,""
"1974-06","1974","06","21.4","","7.1","","14.3","","29.4","","1.1","","63.5","","0.0","","63.5","","0","",,"",,""
"1974-07","1974","07","20.9","","8.3","","14.6","","27.8","S","3.3","","111.0","","0.0","","111.0","","0","",,"",,""
"1974-08","1974","08","19.2","","5.2","","12.2","","28.3","","-0.6","","29.5","","0.0","","29.5","","0","",,"",,""
"1974-09","1974","09","14.2","","0.8","","7.5","","25.6","","-10.6","","46.7","","0.0","T","46.7","","0","",,"",,""
"1974-10","1974","10","13.4","","-2.0","","5.7","","23.9","","-11.7","","4.1","","0.0","","4.1","","0","",,"",,""
"1974-11","1974","11","2.1","","-10.2","","-4.1","","12.8","","-23.3","","0.8","","7.6","","8.4","","","M",,"",,""
"1974-12","1974","12","-1.5","","-13.1","","-7.3","","4.4","S","-22.8","","0.0","T","39.1","","39.1","","36","",,"",,""
"1975-01","1975","01","-7.9","","-20.8","","-14.4","","3.9","","-39.4","","13.2","","19.8","","33.0","","","M",,"",,""
"1975-02","1975","02","-9.6","","-23.2","","-16.4","","10.0","","-41.7","","0.0","","13.5","","13.5","","","M",,"",,""
"1975-03","1975","03","-3.2","","-16.5","","-9.9","","7.2","","-35.0","","0.0","","17.5","","17.5","","","M",,"",,""
"1975-04","1975","04","5.3","","-6.3","","-0.5","","17.8","","-31.1","","8.4","","11.4","E","19.8","E","0","",,"",,""
"1975-05","1975","05","16.1","","2.1","","9.1","","22.2","","-2.8","","50.8","","0.0","","50.8","","","M",,"",,""
"1975-06","1975","06","19.6","","5.4","","12.5","","27.2","","0.0","S","119.4","","0.0","","119.4","","0","",,"",,""
"1975-07","1975","07","23.7","","10.9","","17.3","","31.1","","5.0","","98.6","","0.0","","98.6","","0","",,"",,""
"1975-08","1975","08","18.2","","6.4","","12.3","","23.9","","-1.7","","113.3","","0.0","","113.3","","0","",,"",,""
"1975-09","1975","09","18.5","","2.3","","10.4","","24.4","S","-4.4","","23.1","","0.0","","23.1","","0","",,"",,""
"1975-10","1975","10","9.5","","-2.2","","3.7","","23.3","","-12.2","","18.3","","3.3","","21.6","","","M",,"",,""
"1975-11","1975","11","0.7","","-10.8","","-5.1","","17.2","","-26.7","S","1.3","","2.5","","3.8","","3","",,"",,""
"1975-12","1975","12","-8.7","","-21.0","","-14.9","","5.0","","-41.7","","0.0","T","54.9","","54.9","","48","",,"",,""
"1976-01","1976","01","-8.5","","-21.1","","-14.8","","9.4","","-47.8","","0.8","","10.4","","11.2","","20","",,"",,""
"1976-02","1976","02","-4.9","","-18.4","","-11.7","","8.3","","-35.6","","0.0","","38.1","E","38.1","E","38","",,"",,""
"1976-03","1976","03","0.2","","-12.0","","-5.9","","10.6","","-35.0","","0.0","","10.2","","10.2","","0","",,"",,""
"1976-04","1976","04","13.1","","-1.2","","6.0","","23.3","","-7.2","","35.8","","0.0","","35.8","","0","",,"",,""
"1976-05","1976","05","18.5","","1.9","","10.2","","27.8","","-3.9","","29.5","","0.0","","29.5","","0","",,"",,""
"1976-06","1976","06","18.5","","5.0","","11.8","","27.2","","-1.1","S","73.7","","0.0","","73.7","","0","",,"",,""
"1976-07","1976","07","22.1","","8.2","","15.2","","28.3","","2.8","","73.9","","0.0","","73.9","","0","",,"",,""
"1976-08","1976","08","22.5","","10.0","","16.3","","28.3","","3.9","","125.0","","0.0","","125.0","","0","",,"",,""
"1976-09","1976","09","19.1","","3.4","","11.3","","24.4","","-0.6","S","43.4","","0.0","","43.4","","0","",,"",,""
"1976-10","1976","10","8.5","","-2.8","","2.9","","20.6","","-10.0","","27.7","E","0.0","T","27.7","E","0","",,"",,""
"1976-11","1976","11","4.1","","-9.4","","-2.7","","13.9","","-20.0","","0.8","","6.9","","7.6","","0","",,"",,""
"1976-12","1976","12","-6.1","","-17.1","","-11.6","","4.4","S","-36.1","","2.3","","35.6","","37.8","","23","",,"",,""
"1977-01","1977","01","-9.7","","-21.0","","-15.4","","4.4","","-37.2","","1.3","","26.5","E","27.8","E","","M",,"",,""
"1977-02","1977","02","3.3","","-9.8","","-3.3","","8.9","","-20.6","","5.9","E","0.0","T","5.9","E","38","",,"",,""
"1977-03","1977","03","","M","","M","","M","","M","","M","","M","","M","","M","48","",,"",,""
"1977-04","1977","04","14.4","","-1.6","","6.4","","29.4","","-16.1","","12.6","","0.0","T","12.6","","0","",,"",,""
"1977-05","1977","05","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1977-06","1977","06","21.3","","7.0","","14.2","","30.6","","0.6","","43.8","","0.0","","43.8","","0","",,"",,""
"1977-07","1977","07","20.1","","7.5","","13.8","","26.1","S","1.7","","166.0","","0.0","","166.0","","0","",,"",,""
"1977-08","1977","08","17.6","","4.4","","11.0","","23.3","","-1.1","S","53.0","","0.0","","53.0","","0","",,"",,""
"1977-09","1977","09","14.3","","3.1","","8.7","","20.6","","-2.8","","87.7","","0.0","","87.7","","0","",,"",,""
"1977-10","1977","10","10.7","","-2.4","","4.2","","20.0","","-8.3","","7.9","","8.9","","16.8","","0","",,"",,""
"1977-11","1977","11","-1.6","","-11.8","","-6.7","","8.3","","-28.9","","1.3","","6.3","","7.6","","2","",,"",,""
"1977-12","1977","12","-13.2","","-22.2","","-17.7","","-1.1","","-45.6","","0.0","","44.3","","44.3","","48","",,"",,""
"1978-01","1978","01","","","","","","","","","","","","","","","","","","",,"",,""
"1978-02","1978","02","","","","","","","","","","","","","","","","","","",,"",,""
"1978-03","1978","03","","","","","","","","","","","","","","","","","","",,"",,""
"1978-04","1978","04","","","","","","","","","","","","","","","","","","",,"",,""
"1978-05","1978","05","","","","","","","","","","","","","","","","","","",,"",,""
"1978-06","1978","06","","","","","","","","","","","","","","","","","","",,"",,""
"1978-07","1978","07","","","","","","","","","","","","","","","","","","",,"",,""
"1978-08","1978","08","","","","","","","","","","","","","","","","","","",,"",,""
"1978-09","1978","09","","","","","","","","","","","","","","","","","","",,"",,""
"1978-10","1978","10","","","","","","","","","","","","","","","","","","",,"",,""
"1978-11","1978","11","","","","","","","","","","","","","","","","","","",,"",,""
"1978-12","1978","12","","","","","","","","","","","","","","","","","","",,"",,""
"1979-01","1979","01","","","","","","","","","","","","","","","","","","",,"",,""
"1979-02","1979","02","","","","","","","","","","","","","","","","","","",,"",,""
"1979-03","1979","03","","","","","","","","","","","","","","","","","","",,"",,""
"1979-04","1979","04","","","","","","","","","","","","","","","","","","",,"",,""
"1979-05","1979","05","","","","","","","","","","","","","","","","","","",,"",,""
"1979-06","1979","06","","","","","","","","","","","","","","","","","","",,"",,""
"1979-07","1979","07","","","","","","","","","","","","","","","","","","",,"",,""
"1979-08","1979","08","","","","","","","","","","","","","","","","","","",,"",,""
"1979-09","1979","09","","","","","","","","","","","","","","","","","","",,"",,""
"1979-10","1979","10","","","","","","","","","","","","","","","","","","",,"",,""
"1979-11","1979","11","","","","","","","","","","","","","","","","","","",,"",,""
"1979-12","1979","12","","","","","","","","","","","","","","","","","","",,"",,""
"1980-01","1980","01","","","","","","","","","","","","","","","","","","",,"",,""
"1980-02","1980","02","","","","","","","","","","","","","","","","","","",,"",,""
"1980-03","1980","03","","","","","","","","","","","","","","","","","","",,"",,""
"1980-04","1980","04","","","","","","","","","","","","","","","","","","",,"",,""
"1980-05","1980","05","","","","","","","","","","","","","","","","","","",,"",,""
"1980-06","1980","06","","","","","","","","","","","","","","","","","","",,"",,""
"1980-07","1980","07","","","","","","","","","","","","","","","","","","",,"",,""
"1980-08","1980","08","","","","","","","","","","","","","","","","","","",,"",,""
"1980-09","1980","09","","","","","","","","","","","","","","","","","","",,"",,""
"1980-10","1980","10","","","","","","","","","","","","","","","","","","",,"",,""
"1980-11","1980","11","","","","","","","","","","","","","","","","","","",,"",,""
"1980-12","1980","12","","","","","","","","","","","","","","","","","","",,"",,""
"1981-01","1981","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-02","1981","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-03","1981","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-04","1981","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-05","1981","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-06","1981","06","","","","","","","","","","","","M","0.0","","","M","0","",,"",,""
"1981-07","1981","07","","","","","","","","","","","166.3","","0.0","","166.3","","0","",,"",,""
"1981-08","1981","08","","","","","","","","","","","29.1","","0.0","","29.1","","0","",,"",,""
"1981-09","1981","09","","","","","","","","","","","19.1","","0.0","","19.1","","0","",,"",,""
"1981-10","1981","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-11","1981","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1981-12","1981","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
