"Station Name","VANKLEEK HILL"
"Province","ONTARIO"
"Latitude","45.52"
"Longitude","-74.65"
"Elevation","88.40"
"Climate Identifier","6109132"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1902-01","1902","01","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-02","1902","02","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-03","1902","03","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-04","1902","04","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-05","1902","05","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-06","1902","06","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-07","1902","07","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-08","1902","08","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1902-09","1902","09","","M","","M","","M","","M","","M","","M","0.0","","","M","","",,"",,""
"1902-10","1902","10","11.4","","1.1","","6.3","","","M","","M","91.4","","0.0","","91.4","","","",,"",,""
"1902-11","1902","11","6.4","","-2.0","","2.2","","15.6","","-12.2","","54.6","","0.0","","54.6","","","",,"",,""
"1902-12","1902","12","-6.3","","-15.6","","-11.0","","3.3","S","-30.6","S","0.0","","20.3","","20.3","","","",,"",,""
"1903-01","1903","01","-7.1","","-16.5","","-11.8","","4.4","","-30.6","","0.0","","33.0","","33.0","","","",,"",,""
"1903-02","1903","02","-5.6","","-13.9","","-9.8","","3.9","","-28.9","","19.1","","52.1","","71.1","","","",,"",,""
"1903-03","1903","03","4.1","","-4.3","","-0.1","","16.1","","-17.8","S","84.6","","2.5","","87.1","","","",,"",,""
"1903-04","1903","04","11.4","","-0.2","","5.6","","22.8","","-11.1","","39.9","","10.2","","50.0","","","",,"",,""
"1903-05","1903","05","21.9","","6.1","","14.0","","31.7","","-5.0","","5.1","","0.0","","5.1","","","",,"",,""
"1903-06","1903","06","21.9","","11.3","","16.6","","30.6","","7.2","","193.0","","0.0","","193.0","","","",,"",,""
"1903-07","1903","07","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1903-08","1903","08","","M","","M","","M","","M","","M","157.0","","0.0","","157.0","","","",,"",,""
"1903-09","1903","09","20.0","","8.5","","14.3","","28.9","","2.8","S","67.6","","0.0","","67.6","","","",,"",,""
"1903-10","1903","10","12.9","","2.8","","7.9","","19.4","","-5.6","","125.2","","0.0","","125.2","","","",,"",,""
"1903-11","1903","11","2.6","","-5.2","","-1.3","","13.9","S","-17.2","","16.3","","0.0","T","16.3","","","",,"",,""
"1903-12","1903","12","-6.9","","-16.7","","-11.8","","4.4","","-30.6","","0.0","","59.7","","59.7","","","",,"",,""
"1904-01","1904","01","-10.5","","-19.7","","-15.1","","2.8","","-31.1","","0.0","","53.3","","53.3","","","",,"",,""
"1904-02","1904","02","-10.6","","-20.6","","-15.6","","3.9","","-30.6","","0.0","","58.4","","58.4","","","",,"",,""
"1904-03","1904","03","-1.3","","-10.3","","-5.8","","8.3","","-23.3","","65.8","","31.8","","97.5","","","",,"",,""
"1904-04","1904","04","7.3","","-0.5","","3.4","","18.3","","-7.2","","110.0","","20.3","","130.3","","","",,"",,""
"1904-05","1904","05","20.3","","9.1","","14.7","","27.2","","2.8","","91.4","","0.0","","91.4","","","",,"",,""
"1904-06","1904","06","22.6","","11.5","","17.1","","30.0","S","5.0","","78.5","","0.0","","78.5","","","",,"",,""
"1904-07","1904","07","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1904-08","1904","08","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1904-09","1904","09","16.4","","6.5","","11.5","","25.6","","-1.7","","127.0","","0.0","","127.0","","","",,"",,""
"1904-10","1904","10","10.0","","0.8","","5.4","","21.1","","-6.7","","54.6","","0.0","","54.6","","","",,"",,""
"1904-11","1904","11","1.8","","-6.5","","-2.4","","11.7","","-16.1","","7.4","","10.2","","17.5","","","",,"",,""
"1904-12","1904","12","-9.8","","-18.6","","-14.2","","2.8","","-28.3","S","0.0","","53.3","","53.3","","","",,"",,""
"1905-01","1905","01","-9.7","","-19.9","","-14.8","","3.3","","-26.7","","0.0","","77.5","","77.5","","","",,"",,""
"1905-02","1905","02","-7.9","","-18.6","","-13.3","","1.1","","-25.6","","0.0","","71.1","","71.1","","","",,"",,""
"1905-03","1905","03","-0.7","","-9.6","","-5.2","","14.4","","-20.0","S","27.4","","10.2","","37.6","","","",,"",,""
"1905-04","1905","04","9.6","","-0.7","","4.5","","","M","","M","24.6","","0.0","","24.6","","","",,"",,""
"1905-05","1905","05","17.1","","6.6","","11.9","","25.6","","-1.7","","81.0","","0.0","","81.0","","","",,"",,""
"1905-06","1905","06","22.6","","11.8","","17.2","","30.0","","3.3","","69.9","","0.0","","69.9","","","",,"",,""
"1905-07","1905","07","","M","","M","","M","","M","","M","","M","0.0","","","M","","",,"",,""
"1905-08","1905","08","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1905-09","1905","09","19.3","","9.8","","14.6","","","M","","M","73.4","","0.0","","73.4","","","",,"",,""
"1905-10","1905","10","11.6","","1.1","","6.4","","22.8","","-7.2","","91.4","","0.0","","91.4","","","",,"",,""
"1905-11","1905","11","1.9","","-5.9","","-2.0","","12.2","","-16.7","S","74.2","","40.6","","114.8","","","",,"",,""
"1905-12","1905","12","-3.6","","-11.3","","-7.5","","4.4","","-22.2","","34.0","","16.5","","50.5","","","",,"",,""
"1906-01","1906","01","-2.8","","-13.0","","-7.9","","12.8","","-24.4","","38.4","","10.2","","48.5","","","",,"",,""
"1906-02","1906","02","-5.5","","-16.3","","-10.9","","8.9","","-29.4","","31.5","","22.9","","54.4","","","",,"",,""
"1906-03","1906","03","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-04","1906","04","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-05","1906","05","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-06","1906","06","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-07","1906","07","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-08","1906","08","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-09","1906","09","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-10","1906","10","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-11","1906","11","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1906-12","1906","12","","M","","M","","M","","M","","M","","M","","M","","M","","",,"",,""
"1907-01","1907","01","","","","","","","","","","","","","","","","","","",,"",,""
"1907-02","1907","02","","","","","","","","","","","","","","","","","","",,"",,""
"1907-03","1907","03","","","","","","","","","","","","","","","","","","",,"",,""
"1907-04","1907","04","","","","","","","","","","","","","","","","","","",,"",,""
"1907-05","1907","05","","","","","","","","","","","","","","","","","","",,"",,""
"1907-06","1907","06","","","","","","","","","","","","","","","","","","",,"",,""
"1907-07","1907","07","","","","","","","","","","","","","","","","","","",,"",,""
"1907-08","1907","08","","","","","","","","","","","","","","","","","","",,"",,""
"1907-09","1907","09","","","","","","","","","","","","","","","","","","",,"",,""
"1907-10","1907","10","","","","","","","","","","","","","","","","","","",,"",,""
"1907-11","1907","11","","","","","","","","","","","","","","","","","","",,"",,""
"1907-12","1907","12","","","","","","","","","","","","","","","","","","",,"",,""
"1908-01","1908","01","","","","","","","","","","","","","","","","","","",,"",,""
"1908-02","1908","02","","","","","","","","","","","","","","","","","","",,"",,""
"1908-03","1908","03","","","","","","","","","","","","","","","","","","",,"",,""
"1908-04","1908","04","","","","","","","","","","","","","","","","","","",,"",,""
"1908-05","1908","05","","","","","","","","","","","","","","","","","","",,"",,""
"1908-06","1908","06","","","","","","","","","","","","","","","","","","",,"",,""
"1908-07","1908","07","","","","","","","","","","","","","","","","","","",,"",,""
"1908-08","1908","08","","","","","","","","","","","","","","","","","","",,"",,""
"1908-09","1908","09","","","","","","","","","","","","","","","","","","",,"",,""
"1908-10","1908","10","","","","","","","","","","","","","","","","","","",,"",,""
"1908-11","1908","11","","","","","","","","","","","","","","","","","","",,"",,""
"1908-12","1908","12","","","","","","","","","","","","","","","","","","",,"",,""
"1909-01","1909","01","","","","","","","","","","","","","","","","","","",,"",,""
"1909-02","1909","02","","","","","","","","","","","","","","","","","","",,"",,""
"1909-03","1909","03","","","","","","","","","","","","","","","","","","",,"",,""
"1909-04","1909","04","","","","","","","","","","","","","","","","","","",,"",,""
"1909-05","1909","05","","","","","","","","","","","","","","","","","","",,"",,""
"1909-06","1909","06","","","","","","","","","","","","","","","","","","",,"",,""
"1909-07","1909","07","","","","","","","","","","","","","","","","","","",,"",,""
"1909-08","1909","08","","","","","","","","","","","","","","","","","","",,"",,""
"1909-09","1909","09","","","","","","","","","","","","","","","","","","",,"",,""
"1909-10","1909","10","","","","","","","","","","","","","","","","","","",,"",,""
"1909-11","1909","11","","","","","","","","","","","","","","","","","","",,"",,""
"1909-12","1909","12","","","","","","","","","","","","","","","","","","",,"",,""
"1910-01","1910","01","","","","","","","","","","","","","","","","","","",,"",,""
"1910-02","1910","02","","","","","","","","","","","","","","","","","","",,"",,""
"1910-03","1910","03","","","","","","","","","","","","","","","","","","",,"",,""
"1910-04","1910","04","","","","","","","","","","","","","","","","","","",,"",,""
"1910-05","1910","05","","","","","","","","","","","","","","","","","","",,"",,""
"1910-06","1910","06","","","","","","","","","","","","","","","","","","",,"",,""
"1910-07","1910","07","","","","","","","","","","","","","","","","","","",,"",,""
"1910-08","1910","08","","","","","","","","","","","","","","","","","","",,"",,""
"1910-09","1910","09","","","","","","","","","","","","","","","","","","",,"",,""
"1910-10","1910","10","","","","","","","","","","","","","","","","","","",,"",,""
"1910-11","1910","11","","","","","","","","","","","","","","","","","","",,"",,""
"1910-12","1910","12","","","","","","","","","","","","","","","","","","",,"",,""
"1911-01","1911","01","","","","","","","","","","","","","","","","","","",,"",,""
"1911-02","1911","02","","","","","","","","","","","","","","","","","","",,"",,""
"1911-03","1911","03","","","","","","","","","","","","","","","","","","",,"",,""
"1911-04","1911","04","","","","","","","","","","","","","","","","","","",,"",,""
"1911-05","1911","05","","","","","","","","","","","","","","","","","","",,"",,""
"1911-06","1911","06","","","","","","","","","","","","","","","","","","",,"",,""
"1911-07","1911","07","","","","","","","","","","","","","","","","","","",,"",,""
"1911-08","1911","08","","","","","","","","","","","","","","","","","","",,"",,""
"1911-09","1911","09","","","","","","","","","","","","","","","","","","",,"",,""
"1911-10","1911","10","","","","","","","","","","","","","","","","","","",,"",,""
"1911-11","1911","11","","","","","","","","","","","","","","","","","","",,"",,""
"1911-12","1911","12","","","","","","","","","","","","","","","","","","",,"",,""
"1912-01","1912","01","","","","","","","","","","","","","","","","","","",,"",,""
"1912-02","1912","02","","","","","","","","","","","","","","","","","","",,"",,""
"1912-03","1912","03","","","","","","","","","","","","","","","","","","",,"",,""
"1912-04","1912","04","","","","","","","","","","","","","","","","","","",,"",,""
"1912-05","1912","05","","","","","","","","","","","","","","","","","","",,"",,""
"1912-06","1912","06","","","","","","","","","","","","","","","","","","",,"",,""
"1912-07","1912","07","","","","","","","","","","","","","","","","","","",,"",,""
"1912-08","1912","08","","","","","","","","","","","","","","","","","","",,"",,""
"1912-09","1912","09","","","","","","","","","","","","","","","","","","",,"",,""
"1912-10","1912","10","","","","","","","","","","","","","","","","","","",,"",,""
"1912-11","1912","11","","","","","","","","","","","","","","","","","","",,"",,""
"1912-12","1912","12","","","","","","","","","","","","","","","","","","",,"",,""
"1913-01","1913","01","","","","","","","","","","","","","","","","","","",,"",,""
"1913-02","1913","02","","","","","","","","","","","","","","","","","","",,"",,""
"1913-03","1913","03","","","","","","","","","","","","","","","","","","",,"",,""
"1913-04","1913","04","","","","","","","","","","","","","","","","","","",,"",,""
"1913-05","1913","05","","","","","","","","","","","","","","","","","","",,"",,""
"1913-06","1913","06","","","","","","","","","","","","","","","","","","",,"",,""
"1913-07","1913","07","","","","","","","","","","","","","","","","","","",,"",,""
"1913-08","1913","08","","","","","","","","","","","","","","","","","","",,"",,""
"1913-09","1913","09","","","","","","","","","","","","","","","","","","",,"",,""
"1913-10","1913","10","","","","","","","","","","","","","","","","","","",,"",,""
"1913-11","1913","11","","","","","","","","","","","","","","","","","","",,"",,""
"1913-12","1913","12","","","","","","","","","","","","","","","","","","",,"",,""
"1914-01","1914","01","","","","","","","","","","","","","","","","","","",,"",,""
"1914-02","1914","02","","","","","","","","","","","","","","","","","","",,"",,""
"1914-03","1914","03","","","","","","","","","","","","","","","","","","",,"",,""
"1914-04","1914","04","","","","","","","","","","","","","","","","","","",,"",,""
"1914-05","1914","05","","","","","","","","","","","","","","","","","","",,"",,""
"1914-06","1914","06","","","","","","","","","","","","","","","","","","",,"",,""
"1914-07","1914","07","","","","","","","","","","","","","","","","","","",,"",,""
"1914-08","1914","08","","","","","","","","","","","","","","","","","","",,"",,""
"1914-09","1914","09","","","","","","","","","","","","","","","","","","",,"",,""
"1914-10","1914","10","","","","","","","","","","","","","","","","","","",,"",,""
"1914-11","1914","11","","","","","","","","","","","","","","","","","","",,"",,""
"1914-12","1914","12","","","","","","","","","","","","","","","","","","",,"",,""
"1915-01","1915","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-02","1915","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-03","1915","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-04","1915","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-05","1915","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-06","1915","06","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-07","1915","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-08","1915","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-09","1915","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-10","1915","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-11","1915","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1915-12","1915","12","","","","","","","","","","","0.0","","57.9","","57.9","","","",,"",,""
"1916-01","1916","01","","","","","","","","","","","40.9","","34.3","","75.2","","","",,"",,""
"1916-02","1916","02","","","","","","","","","","","9.9","","46.5","","56.4","","","",,"",,""
"1916-03","1916","03","","","","","","","","","","","0.0","","73.7","","73.7","","","",,"",,""
"1916-04","1916","04","","","","","","","","","","","5.3","","36.8","","42.2","","","",,"",,""
"1916-05","1916","05","","","","","","","","","","","79.8","","0.0","","79.8","","","",,"",,""
"1916-06","1916","06","","","","","","","","","","","126.5","","0.0","","126.5","","","",,"",,""
"1916-07","1916","07","","","","","","","","","","","49.0","","0.0","","49.0","","","",,"",,""
"1916-08","1916","08","","","","","","","","","","","11.2","","0.0","","11.2","","","",,"",,""
"1916-09","1916","09","","","","","","","","","","","53.6","","0.0","","53.6","","","",,"",,""
"1916-10","1916","10","","","","","","","","","","","88.4","","0.0","T","88.4","","","",,"",,""
"1916-11","1916","11","","","","","","","","","","","51.1","","5.1","","56.1","","","",,"",,""
"1916-12","1916","12","","","","","","","","","","","25.9","","49.0","","74.9","","","",,"",,""
"1917-01","1917","01","","","","","","","","","","","19.8","","50.8","","70.6","","","",,"",,""
"1917-02","1917","02","","","","","","","","","","","0.0","","35.6","","35.6","","","",,"",,""
"1917-03","1917","03","","","","","","","","","","","2.8","","64.3","","67.1","","","",,"",,""
"1917-04","1917","04","","","","","","","","","","","72.1","","7.6","","79.8","","","",,"",,""
"1917-05","1917","05","","","","","","","","","","","89.9","","0.0","","89.9","","","",,"",,""
"1917-06","1917","06","","","","","","","","","","","78.0","","0.0","","78.0","","","",,"",,""
"1917-07","1917","07","","","","","","","","","","","87.6","","0.0","","87.6","","","",,"",,""
"1917-08","1917","08","","","","","","","","","","","92.2","","0.0","","92.2","","","",,"",,""
"1917-09","1917","09","","","","","","","","","","","36.6","","0.0","","36.6","","","",,"",,""
"1917-10","1917","10","","","","","","","","","","","108.0","","0.0","","108.0","","","",,"",,""
"1917-11","1917","11","","","","","","","","","","","3.6","","13.5","","17.0","","","",,"",,""
"1917-12","1917","12","","","","","","","","","","","0.0","","30.5","","30.5","","","",,"",,""
"1918-01","1918","01","","","","","","","","","","","0.0","","52.1","","52.1","","","",,"",,""
"1918-02","1918","02","","","","","","","","","","","23.6","","57.2","","80.8","","","",,"",,""
"1918-03","1918","03","","","","","","","","","","","0.0","","37.1","","37.1","","","",,"",,""
"1918-04","1918","04","","","","","","","","","","","34.8","","6.4","","41.1","","","",,"",,""
"1918-05","1918","05","","","","","","","","","","","51.8","","0.0","","51.8","","","",,"",,""
"1918-06","1918","06","","","","","","","","","","","83.1","","0.0","","83.1","","","",,"",,""
"1918-07","1918","07","","","","","","","","","","","81.3","","0.0","","81.3","","","",,"",,""
"1918-08","1918","08","","","","","","","","","","","47.5","","0.0","","47.5","","","",,"",,""
"1918-09","1918","09","","","","","","","","","","","190.8","","0.0","","190.8","","","",,"",,""
"1918-10","1918","10","","","","","","","","","","","158.2","","0.0","","158.2","","","",,"",,""
"1918-11","1918","11","","","","","","","","","","","50.8","","27.9","","78.7","","","",,"",,""
"1918-12","1918","12","","","","","","","","","","","40.1","","22.9","","63.0","","","",,"",,""
"1919-01","1919","01","","","","","","","","","","","7.9","","43.9","","51.8","","","",,"",,""
"1919-02","1919","02","","","","","","","","","","","0.0","","33.0","","33.0","","","",,"",,""
"1919-03","1919","03","","","","","","","","","","","25.4","","57.2","","82.6","","","",,"",,""
"1919-04","1919","04","","","","","","","","","","","53.3","","15.2","","68.6","","","",,"",,""
"1919-05","1919","05","","","","","","","","","","","105.7","","0.0","","105.7","","","",,"",,""
"1919-06","1919","06","","","","","","","","","","","54.1","","0.0","","54.1","","","",,"",,""
"1919-07","1919","07","","","","","","","","","","","132.1","","0.0","","132.1","","","",,"",,""
"1919-08","1919","08","","","","","","","","","","","31.8","","0.0","","31.8","","","",,"",,""
"1919-09","1919","09","","","","","","","","","","","89.9","","0.0","","89.9","","","",,"",,""
"1919-10","1919","10","","","","","","","","","","","162.1","","0.0","","162.1","","","",,"",,""
"1919-11","1919","11","","","","","","","","","","","28.7","","21.1","","49.8","","","",,"",,""
"1919-12","1919","12","","","","","","","","","","","0.0","","16.5","","16.5","","","",,"",,""
"1920-01","1920","01","","","","","","","","","","","0.0","","46.5","","46.5","","","",,"",,""
"1920-02","1920","02","","","","","","","","","","","0.0","","81.3","","81.3","","","",,"",,""
"1920-03","1920","03","","","","","","","","","","","29.7","","10.9","","40.6","","","",,"",,""
"1920-04","1920","04","","","","","","","","","","","67.1","","2.5","","69.6","","","",,"",,""
