"Station Name","VICTORIA WILLOWS PARK"
"Province","BRITISH COLUMBIA"
"Latitude","48.43"
"Longitude","-123.30"
"Elevation","9.10"
"Climate Identifier","101HF66"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1970-01","1970","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-02","1970","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-03","1970","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-04","1970","04","","","","","","","","","","","84.6","E","0.0","T","84.6","E","0","",,"",,""
"1970-05","1970","05","","","","","","","","","","","10.7","","0.0","","10.7","","0","",,"",,""
"1970-06","1970","06","","","","","","","","","","","3.3","","0.0","","3.3","","0","",,"",,""
"1970-07","1970","07","","","","","","","","","","","9.1","","0.0","","9.1","","0","",,"",,""
"1970-08","1970","08","","","","","","","","","","","0.8","","0.0","","0.8","","0","",,"",,""
"1970-09","1970","09","","","","","","","","","","","68.8","","0.0","","68.8","","0","",,"",,""
"1970-10","1970","10","","","","","","","","","","","35.1","","0.0","","35.1","","0","",,"",,""
"1970-11","1970","11","","","","","","","","","","","91.7","","1.3","","93.0","","0","",,"",,""
"1970-12","1970","12","","","","","","","","","","","83.8","","3.8","","87.6","","0","",,"",,""
"1971-01","1971","01","","","","","","","","","","","108.5","","32.0","","140.5","","0","",,"",,""
"1971-02","1971","02","","","","","","","","","","","86.1","","1.8","","87.9","","0","T",,"",,""
"1971-03","1971","03","","","","","","","","","","","86.1","","3.3","","89.4","","0","",,"",,""
"1971-04","1971","04","","","","","","","","","","","16.3","","0.0","","16.3","","0","",,"",,""
"1971-05","1971","05","","","","","","","","","","","20.8","","0.0","","20.8","","0","",,"",,""
"1971-06","1971","06","","","","","","","","","","","30.2","","0.0","","30.2","","0","",,"",,""
"1971-07","1971","07","","","","","","","","","","","15.2","","0.0","","15.2","","0","",,"",,""
"1971-08","1971","08","","","","","","","","","","","16.0","","0.0","","16.0","","0","",,"",,""
"1971-09","1971","09","","","","","","","","","","","44.5","","0.0","","44.5","","0","",,"",,""
"1971-10","1971","10","","","","","","","","","","","73.9","","0.0","","73.9","","0","",,"",,""
"1971-11","1971","11","","","","","","","","","","","131.6","","0.0","","131.6","","0","",,"",,""
"1971-12","1971","12","","","","","","","","","","","148.1","","15.5","","163.6","","0","",,"",,""
"1972-01","1972","01","","","","","","","","","","","153.7","","20.3","","174.0","","5","",,"",,""
"1972-02","1972","02","","","","","","","","","","","164.6","","0.0","T","164.6","","0","",,"",,""
"1972-03","1972","03","","","","","","","","","","","121.9","","0.5","","122.4","","0","",,"",,""
"1972-04","1972","04","","","","","","","","","","","42.9","","0.0","","42.9","","0","",,"",,""
"1972-05","1972","05","","","","","","","","","","","3.6","","0.0","","3.6","","0","",,"",,""
"1972-06","1972","06","","","","","","","","","","","32.8","","0.0","","32.8","","0","",,"",,""
"1972-07","1972","07","","","","","","","","","","","37.1","","0.0","","37.1","","0","",,"",,""
"1972-08","1972","08","","","","","","","","","","","29.7","","0.0","","29.7","","0","",,"",,""
"1972-09","1972","09","","","","","","","","","","","51.1","","0.0","","51.1","","0","",,"",,""
"1972-10","1972","10","","","","","","","","","","","33.5","","0.0","","33.5","","0","",,"",,""
"1972-11","1972","11","","","","","","","","","","","39.9","","0.0","","39.9","","0","",,"",,""
"1972-12","1972","12","","","","","","","","","","","178.3","","14.5","","192.8","","0","",,"",,""
"1973-01","1973","01","","","","","","","","","","","69.3","","12.2","","81.5","","0","",,"",,""
"1973-02","1973","02","","","","","","","","","","","27.9","","0.0","","27.9","","0","",,"",,""
"1973-03","1973","03","","","","","","","","","","","19.1","","0.0","","19.1","","","M",,"",,""
"1973-04","1973","04","","","","","","","","","","","15.2","","0.0","","15.2","","0","",,"",,""
"1973-05","1973","05","","","","","","","","","","","20.1","","0.0","","20.1","","0","",,"",,""
"1973-06","1973","06","","","","","","","","","","","16.8","","0.0","","16.8","","0","",,"",,""
"1973-07","1973","07","","","","","","","","","","","3.6","","0.0","","3.6","","0","",,"",,""
"1973-08","1973","08","","","","","","","","","","","10.4","","0.0","","10.4","","0","",,"",,""
"1973-09","1973","09","","","","","","","","","","","11.9","","0.0","","11.9","","0","",,"",,""
"1973-10","1973","10","","","","","","","","","","","82.0","","0.0","","82.0","","0","",,"",,""
"1973-11","1973","11","","","","","","","","","","","122.2","","6.1","","128.3","","0","",,"",,""
"1973-12","1973","12","","","","","","","","","","","113.8","","2.3","","116.1","","0","",,"",,""
"1974-01","1974","01","","","","","","","","","","","185.7","","8.9","","194.6","","0","",,"",,""
"1974-02","1974","02","","","","","","","","","","","93.7","","0.0","","93.7","","0","",,"",,""
"1974-03","1974","03","","","","","","","","","","","68.1","","1.8","","69.9","","0","",,"",,""
"1974-04","1974","04","","","","","","","","","","","37.1","","0.0","","37.1","","0","",,"",,""
"1974-05","1974","05","","","","","","","","","","","27.4","","0.0","","27.4","","","M",,"",,""
"1974-06","1974","06","","","","","","","","","","","29.5","","0.0","","29.5","","","M",,"",,""
"1974-07","1974","07","","","","","","","","","","","32.0","","0.0","","32.0","","0","",,"",,""
"1974-08","1974","08","","","","","","","","","","","1.0","","0.0","","1.0","","0","",,"",,""
"1974-09","1974","09","","","","","","","","","","","13.5","","0.0","","13.5","","0","",,"",,""
"1974-10","1974","10","","","","","","","","","","","21.3","","0.0","","21.3","","0","",,"",,""
"1974-11","1974","11","","","","","","","","","","","112.8","","0.0","","112.8","","","M",,"",,""
"1974-12","1974","12","","","","","","","","","","","137.4","","0.0","","137.4","","","M",,"",,""
"1975-01","1975","01","","","","","","","","","","","122.7","","13.7","","136.4","","","M",,"",,""
"1975-02","1975","02","","","","","","","","","","","103.1","","1.8","","104.9","","","M",,"",,""
"1975-03","1975","03","","","","","","","","","","","35.1","","0.3","","35.3","","","M",,"",,""
"1975-04","1975","04","","","","","","","","","","","20.6","","0.0","T","20.6","","","M",,"",,""
"1975-05","1975","05","","","","","","","","","","","22.6","","0.0","","22.6","","0","",,"",,""
"1975-06","1975","06","","","","","","","","","","","8.6","","0.0","","8.6","","0","",,"",,""
"1975-07","1975","07","","","","","","","","","","","3.6","","0.0","","3.6","","0","",,"",,""
"1975-08","1975","08","","","","","","","","","","","70.1","","0.0","","70.1","","0","",,"",,""
"1975-09","1975","09","","","","","","","","","","","5.8","","0.0","","5.8","","0","",,"",,""
"1975-10","1975","10","","","","","","","","","","","135.9","","0.0","","135.9","","0","",,"",,""
"1975-11","1975","11","","","","","","","","","","","164.1","","1.3","","165.4","","8","",,"",,""
"1975-12","1975","12","","","","","","","","","","","188.7","","0.0","T","188.7","","","M",,"",,""
"1976-01","1976","01","","","","","","","","","","","145.3","","0.0","","145.3","","","M",,"",,""
"1976-02","1976","02","","","","","","","","","","","140.0","","1.0","","141.0","","0","T",,"",,""
"1976-03","1976","03","","","","","","","","","","","43.2","","0.0","","43.2","","3","",,"",,""
"1976-04","1976","04","","","","","","","","","","","40.1","","0.0","","40.1","","0","",,"",,""
"1976-05","1976","05","","","","","","","","","","","33.5","","0.0","","33.5","","0","",,"",,""
"1976-06","1976","06","","","","","","","","","","","13.5","","0.0","","13.5","","0","",,"",,""
"1976-07","1976","07","","","","","","","","","","","8.9","","0.0","","8.9","","0","",,"",,""
"1976-08","1976","08","","","","","","","","","","","48.5","","0.0","","48.5","","0","",,"",,""
"1976-09","1976","09","","","","","","","","","","","15.7","","0.0","","15.7","","0","",,"",,""
"1976-10","1976","10","","","","","","","","","","","41.1","","0.0","","41.1","","0","",,"",,""
"1976-11","1976","11","","","","","","","","","","","36.8","","0.0","","36.8","","0","",,"",,""
"1976-12","1976","12","","","","","","","","","","","50.3","","0.0","","50.3","","0","",,"",,""
"1977-01","1977","01","","","","","","","","","","","51.2","","0.0","T","51.2","","0","",,"",,""
"1977-02","1977","02","","","","","","","","","","","35.6","","0.0","T","35.6","","0","",,"",,""
"1977-03","1977","03","","","","","","","","","","","90.7","","0.0","T","90.7","","0","",,"",,""
"1977-04","1977","04","","","","","","","","","","","32.8","","0.0","","32.8","","0","",,"",,""
"1977-05","1977","05","","","","","","","","","","","19.0","","0.0","","19.0","","0","",,"",,""
"1977-06","1977","06","","","","","","","","","","","5.2","","0.0","","5.2","","0","",,"",,""
"1977-07","1977","07","","","","","","","","","","","12.2","","0.0","","12.2","","0","",,"",,""
"1977-08","1977","08","","","","","","","","","","","35.5","","0.0","","35.5","","0","",,"",,""
"1977-09","1977","09","","","","","","","","","","","47.8","","0.0","","47.8","","0","",,"",,""
"1977-10","1977","10","","","","","","","","","","","57.2","","0.0","","57.2","","0","",,"",,""
"1977-11","1977","11","","","","","","","","","","","162.0","","5.8","","167.8","","0","",,"",,""
"1977-12","1977","12","","","","","","","","","","","96.6","","0.9","","97.5","","0","",,"",,""
"1978-01","1978","01","","M","","M","","M","","M","","M","84.3","","5.0","","89.3","","0","",,"",,""
"1978-02","1978","02","","M","","M","","M","","M","","M","54.8","","4.0","E","58.8","","0","",,"",,""
"1978-03","1978","03","","M","","M","","M","","M","","M","46.0","","0.0","","46.0","","0","",,"",,""
"1978-04","1978","04","13.9","","5.8","","9.9","","18.5","","0.5","","30.4","","0.0","","30.4","","0","",,"",,""
"1978-05","1978","05","17.2","","7.0","","12.1","","26.0","","1.0","","25.0","","0.0","","25.0","","0","",,"",,""
"1978-06","1978","06","21.7","","10.4","","16.1","","29.0","","7.5","","10.2","","0.0","","10.2","","0","",,"",,""
"1978-07","1978","07","22.9","","10.8","","16.9","","32.0","","8.5","","16.6","","0.0","","16.6","","0","",,"",,""
"1978-08","1978","08","21.8","","11.3","","16.6","","31.0","","8.5","S","37.4","","0.0","","37.4","","0","",,"",,""
"1978-09","1978","09","17.1","","9.5","","13.3","","23.0","","3.5","","57.0","","0.0","","57.0","","0","",,"",,""
"1978-10","1978","10","15.2","","5.9","","10.6","","19.5","S","0.5","S","23.2","","0.0","","23.2","","0","",,"",,""
"1978-11","1978","11","8.0","","2.0","","5.0","","12.0","S","-4.0","S","121.2","","1.0","","122.2","","0","",,"",,""
"1978-12","1978","12","6.1","","0.4","","3.3","","10.5","","-10.0","","41.0","","2.0","","43.0","","0","T",,"",,""
"1979-01","1979","01","5.2","","-0.4","","2.4","","9.5","","-11.0","","43.2","","0.0","T","43.2","","0","",,"",,""
"1979-02","1979","02","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-03","1979","03","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-04","1979","04","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-05","1979","05","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-06","1979","06","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-07","1979","07","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-08","1979","08","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-09","1979","09","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-10","1979","10","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-11","1979","11","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1979-12","1979","12","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
